Environment,Scene,Parameters,Time
Ubuntu-VM,Orb,GS-KD,151.6
Ubuntu-VM,Clouds,BX-BV,154.0
Ubuntu-VM,Transparent,BX-KD,787.5
Ubuntu-VM,Clouds,BX-KD,154.1
Ubuntu-VM,Transparent,BX-BV,514.6
Ubuntu-WSL,Clouds,BX-BV,91.5
Ubuntu-WSL,Orb,GS-KD,108.1
Ubuntu-WSL,Killeroo,GS-KD,364.2
Ubuntu-WSL,Killeroo,BX-BV,264.6
Ubuntu-WSL,Orb,GS-BV,69.1
Ubuntu-WSL,Orb,BX-BV,67.5
Ubuntu-WSL,Orb,BX-KD,107.5
Ubuntu-WSL,Orb,BX-BV,67.8
Ubuntu-WSL,Killeroo,GS-BV,270.1
Ubuntu-WSL,Transparent,GS-BV,320.7
Ubuntu-WSL,Transparent,BX-BV,319.7
Ubuntu-WSL,Transparent,BX-BV,320.4
Ubuntu-WSL,Killeroo,BX-KD,360.5
Ubuntu-WSL,Killeroo,GS-KD,364.9
Ubuntu-WSL,Killeroo,GS-KD,363.8
Ubuntu-WSL,Transparent,BX-BV,319.8
Ubuntu-WSL,Clouds,BX-KD,92.5
Ubuntu-WSL,Transparent,BX-KD,564.1
Ubuntu-WSL,Killeroo,BX-BV,265.6
Ubuntu-WSL,Clouds,GS-KD,92.3
Ubuntu-WSL,Orb,GS-BV,68.2
Ubuntu-WSL,Killeroo,GS-KD,364.1
Ubuntu-WSL,Killeroo,GS-BV,267.6
Ubuntu-WSL,Killeroo,BX-BV,263.4
Ubuntu-WSL,Transparent,GS-BV,321.7
Ubuntu-WSL,Transparent,BX-BV,320.5
Ubuntu-WSL,Transparent,GS-BV,322.2
Ubuntu-WSL,Killeroo,BX-KD,362.6
Ubuntu-WSL,Orb,GS-BV,68.5
Ubuntu-WSL,Killeroo,BX-KD,359.2
Ubuntu-WSL,Clouds,BX-BV,92.1
Ubuntu-WSL,Killeroo,GS-BV,268.2
Ubuntu-WSL,Clouds,BX-KD,92.0
Ubuntu-WSL,Clouds,GS-KD,92.3
Ubuntu-WSL,Transparent,BX-KD,549.1
Ubuntu-WSL,Clouds,GS-BV,92.8
Ubuntu-WSL,Clouds,GS-KD,92.3
Ubuntu-WSL,Clouds,GS-KD,92.2
Ubuntu-WSL,Clouds,BX-KD,92.0
Ubuntu-WSL,Killeroo,BX-BV,263.3
Ubuntu-WSL,Transparent,GS-KD,550.5
Ubuntu-WSL,Orb,GS-BV,68.3
Ubuntu-WSL,Clouds,BX-KD,92.2
Ubuntu-WSL,Killeroo,BX-KD,362.1
Ubuntu-WSL,Clouds,GS-BV,92.3
Ubuntu-WSL,Clouds,BX-BV,92.0
Ubuntu-WSL,Orb,GS-KD,108.1
Ubuntu-WSL,Transparent,BX-KD,550.0
Ubuntu-WSL,Clouds,GS-KD,92.6
Ubuntu-WSL,Killeroo,BX-BV,265.1
Ubuntu-WSL,Orb,BX-BV,67.9
Ubuntu-WSL,Transparent,GS-BV,321.2
Ubuntu-WSL,Transparent,BX-KD,548.0
Ubuntu-WSL,Killeroo,BX-KD,361.1
Ubuntu-WSL,Clouds,BX-KD,92.0
Ubuntu-WSL,Orb,BX-KD,107.5
Ubuntu-WSL,Orb,BX-BV,67.7
Ubuntu-WSL,Killeroo,GS-BV,267.9
Ubuntu-WSL,Clouds,BX-BV,92.0
Ubuntu-WSL,Transparent,GS-BV,321.4
Ubuntu-WSL,Clouds,GS-BV,92.6
Ubuntu-WSL,Killeroo,GS-KD,363.8
Ubuntu-WSL,Transparent,GS-KD,549.8
Ubuntu-WSL,Transparent,BX-BV,319.7
Ubuntu-WSL,Orb,BX-KD,107.5
Ubuntu-WSL,Orb,GS-KD,108.4
Ubuntu-WSL,Killeroo,GS-BV,266.7
Ubuntu-WSL,Orb,BX-KD,107.4
Ubuntu-WSL,Transparent,GS-KD,550.0
Ubuntu-WSL,Transparent,GS-KD,551.1
Ubuntu-WSL,Clouds,GS-BV,92.6
Ubuntu-WSL,Transparent,GS-KD,550.6
Ubuntu-WSL,Orb,GS-BV,68.7
Ubuntu-WSL,Orb,GS-KD,107.8
Ubuntu-WSL,Orb,BX-BV,67.7
Ubuntu-WSL,Orb,GS-KD,108.1
Ubuntu-WSL,Clouds,GS-BV,92.4
Ubuntu-WSL,Orb,BX-KD,107.0
Ubuntu-WSL,Clouds,BX-BV,92.1
Ubuntu-WSL,Transparent,BX-KD,548.6
Windows,Killeroo,BX-KD,1349.2
Windows,Transparent,GS-KD,1206.3
Windows,Orb,BX-BV,124.9
Windows,Clouds,GS-BV,135.6
Windows,Clouds,BX-BV,135.3
Windows,Transparent,GS-KD,1208.1
Windows,Clouds,GS-KD,136.1
Windows,Transparent,BX-BV,560.9
Windows,Clouds,BX-KD,136.3
Windows,Transparent,BX-KD,1205.6
Windows,Orb,BX-BV,124.5
Windows,Clouds,BX-BV,135.3
Windows,Orb,BX-BV,124.4
Windows,Transparent,GS-BV,561.1
Windows,Orb,GS-BV,125.5
Windows,Killeroo,GS-BV,759.9
Windows,Orb,GS-KD,236.9
Windows,Transparent,BX-BV,559.9
Windows,Transparent,GS-BV,561.4
Windows,Killeroo,BX-KD,1347.7
Windows,Transparent,GS-KD,1208.0
Windows,Transparent,BX-KD,1206.5
Windows,Transparent,GS-KD,1208.8
Windows,Orb,GS-KD,236.0
Windows,Clouds,BX-KD,135.5
Windows,Killeroo,GS-BV,762.7
Windows,Killeroo,GS-BV,763.7
Windows,Orb,BX-BV,125.2
Windows,Killeroo,BX-KD,1345.3
Windows,Clouds,GS-KD,135.9
Windows,Killeroo,BX-BV,758.8
Windows,Orb,GS-BV,125.1
Windows,Clouds,BX-KD,136.1
Windows,Orb,GS-KD,237.3
Windows,Clouds,BX-KD,135.6
Windows,Orb,BX-KD,235.7
Windows,Killeroo,GS-KD,1348.1
Windows,Transparent,GS-BV,560.9
Windows,Clouds,BX-BV,136.0
Windows,Orb,GS-BV,125.5
Windows,Clouds,GS-BV,136.5
Windows,Killeroo,GS-KD,1351.0
Windows,Transparent,BX-KD,1205.6
Windows,Killeroo,BX-KD,1347.0
Windows,Transparent,BX-KD,1206.7
Windows,Killeroo,BX-BV,762.5
Windows,Orb,BX-KD,237.1
Windows,Orb,GS-BV,125.8
Windows,Clouds,GS-KD,136.0
Windows,Clouds,GS-BV,136.5
Windows,Clouds,GS-BV,135.8
Windows,Transparent,BX-KD,1205.4
Windows,Transparent,BX-BV,559.2
Windows,Killeroo,BX-BV,759.6
Windows,Orb,GS-KD,236.1
Windows,Clouds,GS-KD,135.8
Windows,Transparent,GS-KD,1207.4
Windows,Killeroo,GS-KD,1351.9
Windows,Orb,BX-BV,124.7
Windows,Killeroo,BX-KD,1352.0
Windows,Clouds,GS-BV,135.4
Windows,Orb,BX-KD,236.7
Windows,Transparent,GS-BV,560.5
Windows,Transparent,GS-BV,561.5
Windows,Orb,BX-KD,235.3
Windows,Killeroo,BX-BV,759.4
Windows,Killeroo,GS-KD,1354.4
Windows,Killeroo,BX-BV,763.2
Windows,Transparent,BX-BV,560.2
Windows,Clouds,BX-BV,135.3
Windows,Orb,BX-KD,236.0
Windows,Killeroo,GS-KD,1357.8
Windows,Clouds,BX-KD,136.2
Windows,Killeroo,GS-BV,764.3
Windows,Orb,GS-KD,237.0
Windows,Transparent,BX-BV,561.7
Windows,Clouds,BX-BV,136.1
Windows,Clouds,GS-KD,136.5
Windows,Orb,GS-BV,125.5
Windows,Killeroo,GS-BV,769.2
